Date,Value,Value_Classification,BTC_Closing,BTC_Volume
2019-02-14,48.0,Neutral,3616.880859375,6271044418
2019-02-15,43.0,Fear,3620.810791015625,6091952231
2019-02-16,43.0,Fear,3629.78759765625,5934744052
2019-02-17,38.0,Fear,3673.836181640625,7039512503
2019-02-18,63.0,Greed,3915.71435546875,9908216640
2019-02-19,65.0,Greed,3947.094482421875,9933626655
2019-02-20,59.0,Greed,3999.820556640625,8693373948
2019-02-21,59.0,Greed,3954.1181640625,7775128102
2019-02-22,61.0,Greed,4005.526611328125,7826525254
2019-02-23,63.0,Greed,4142.52685546875,8922258316
2019-02-24,69.0,Greed,3810.427490234375,10794227451
2019-02-25,47.0,Neutral,3882.6962890625,9318796067
2019-02-26,40.0,Fear,3854.35791015625,7931218996
2019-02-27,39.0,Fear,3851.04736328125,8301309684
2019-02-28,39.0,Fear,3854.785400390625,8399767798
2019-03-01,42.0,Fear,3859.583740234375,7661247975
2019-03-02,41.0,Fear,3864.4150390625,7578786076
2019-03-03,44.0,Fear,3847.17578125,7253558152
2019-03-04,36.0,Fear,3761.55712890625,9029175788
2019-03-05,35.0,Fear,3896.375,10174126415
2019-03-06,42.0,Fear,3903.942626953125,9175291529
2019-03-07,56.0,Greed,3911.484375,9584165519
2019-03-08,54.0,Neutral,3901.131591796875,10638638944
2019-03-09,55.0,Greed,3963.313720703125,10796103518
2019-03-10,55.0,Greed,3951.599853515625,9713267607
2019-03-11,56.0,Greed,3905.227294921875,10125901903
2019-03-12,56.0,Greed,3909.15625,9809887079
2019-03-13,54.0,Neutral,3906.71728515625,9469184841
2019-03-14,55.0,Greed,3924.369140625,10480789570
2019-03-15,55.0,Greed,3960.9111328125,9394210605
2019-03-16,54.0,Neutral,4048.725830078125,9856166973
2019-03-17,58.0,Greed,4025.22900390625,8221625400
2019-03-18,56.0,Greed,4032.50732421875,9646954186
2019-03-19,56.0,Greed,4071.190185546875,9344919956
2019-03-20,55.0,Greed,4087.476318359375,10175916388
2019-03-21,62.0,Greed,4029.326904296875,10831212662
2019-03-22,56.0,Greed,4023.96826171875,9252935969
2019-03-23,50.0,Neutral,4035.826416015625,9578850549
2019-03-24,44.0,Fear,4022.168212890625,9144851065
2019-03-25,46.0,Fear,3963.070556640625,10359818883
2019-03-26,43.0,Fear,3985.080810546875,10707678815
2019-03-27,44.0,Fear,4087.066162109375,10897131934
2019-03-28,49.0,Neutral,4069.107177734375,9353915899
2019-03-29,50.0,Neutral,4098.37451171875,10918665557
2019-03-30,57.0,Greed,4106.66015625,9732688060
2019-03-31,56.0,Greed,4105.404296875,9045122443
2019-04-01,62.0,Greed,4158.18310546875,10157794171
2019-04-02,60.0,Greed,4879.8779296875,21315047816
2019-04-03,71.0,Greed,4973.02197265625,22899891582
2019-04-04,61.0,Greed,4922.798828125,18251810240
2019-04-05,59.0,Greed,5036.68115234375,16837325387
2019-04-06,65.0,Greed,5059.8173828125,16929795194
2019-04-07,69.0,Greed,5198.89697265625,16655416140
2019-04-08,65.0,Greed,5289.77099609375,17154113634
2019-04-09,64.0,Greed,5204.95849609375,14722104361
2019-04-10,62.0,Greed,5324.5517578125,15504590933
2019-04-11,65.0,Greed,5064.48779296875,16555616019
2019-04-12,42.0,Fear,5089.5390625,13675206312
2019-04-13,62.0,Greed,5096.58642578125,10823289598
2019-04-14,51.0,Neutral,5167.72216796875,10391952498
2019-04-15,60.0,Greed,5067.1083984375,12290155061
2019-04-16,50.0,Neutral,5235.5595703125,11618660197
2019-04-17,61.0,Greed,5251.93798828125,12438480677
2019-04-18,64.0,Greed,5298.3857421875,13256489918
2019-04-19,61.0,Greed,5303.8125,13780238655
2019-04-20,62.0,Greed,5337.88623046875,13169647522
2019-04-21,62.0,Greed,5314.53125,13731844223
2019-04-22,61.0,Greed,5399.365234375,14601631648
2019-04-23,68.0,Greed,5572.3623046875,15867308108
2019-04-24,65.0,Greed,5464.86669921875,17048033399
2019-04-25,58.0,Greed,5210.515625,15330283408
2019-04-26,41.0,Fear,5279.34814453125,16812108040
2019-04-27,42.0,Fear,5268.291015625,13111274675
2019-04-28,40.0,Fear,5285.13916015625,12819992056
2019-04-29,42.0,Fear,5247.3525390625,13735490672
2019-04-30,42.0,Fear,5350.7265625,13878964574
2019-05-01,51.0,Neutral,5402.697265625,13679528236
2019-05-02,50.0,Neutral,5505.28369140625,14644460907
2019-05-03,63.0,Greed,5768.28955078125,18720780006
2019-05-04,66.0,Greed,5831.16748046875,17567780766
2019-05-05,67.0,Greed,5795.70849609375,14808830723
2019-05-06,57.0,Greed,5746.80712890625,15737171804
2019-05-07,69.0,Greed,5829.50146484375,18026409033
2019-05-08,63.0,Greed,5982.45751953125,15320605300
2019-05-09,69.0,Greed,6174.52880859375,16784645411
2019-05-10,71.0,Greed,6378.84912109375,19419875368
2019-05-11,76.0,Extreme Greed,7204.771484375,28867562329
2019-05-12,75.0,Greed,6972.37158203125,27773333680
2019-05-13,78.0,Extreme Greed,7814.9150390625,28677672181
2019-05-14,78.0,Extreme Greed,7994.416015625,32031452227
2019-05-15,77.0,Extreme Greed,8205.16796875,28344112920
2019-05-16,75.0,Greed,7884.9091796875,33167197581
2019-05-17,65.0,Greed,7343.8955078125,30066644905
2019-05-18,67.0,Greed,7271.2080078125,21354286562
2019-05-19,70.0,Greed,8197.689453125,25902422040
2019-05-20,73.0,Greed,7978.30908203125,23843404340
2019-05-21,68.0,Greed,7963.32763671875,25127245056
2019-05-22,69.0,Greed,7680.06640625,24719473175
2019-05-23,65.0,Greed,7881.8466796875,24457107820
2019-05-24,64.0,Greed,7987.37158203125,25919126991
2019-05-25,69.0,Greed,8052.5439453125,22256813107
2019-05-26,67.0,Greed,8673.2158203125,26677970091
2019-05-27,70.0,Greed,8805.7783203125,27949839564
2019-05-28,71.0,Greed,8719.9619140625,24226919267
2019-05-29,71.0,Greed,8659.4873046875,23473479966
2019-05-30,73.0,Greed,8319.47265625,29246528551
2019-05-31,61.0,Greed,8574.501953125,25365190957
2019-06-01,62.0,Greed,8564.0166015625,22488303544
2019-06-02,63.0,Greed,8742.9580078125,20266216022
2019-06-03,66.0,Greed,8208.9951171875,22004511436
2019-06-04,42.0,Fear,7707.77099609375,24609731549
2019-06-05,27.0,Fear,7824.2314453125,21760923463
2019-06-06,34.0,Fear,7822.0234375,19474611077
2019-06-07,27.0,Fear,8043.951171875,19141423231
2019-06-08,62.0,Greed,7954.1279296875,16522722810
2019-06-09,62.0,Greed,7688.0771484375,16610726547
2019-06-10,46.0,Fear,8000.32958984375,18689275117
2019-06-11,61.0,Greed,7927.71435546875,17107279932
2019-06-12,60.0,Greed,8145.857421875,19034432883
2019-06-13,63.0,Greed,8230.923828125,18669407147
2019-06-14,67.0,Greed,8693.8330078125,19831162906
2019-06-15,75.0,Greed,8838.375,18371033226
2019-06-16,80.0,Extreme Greed,8994.48828125,23348550311
2019-06-17,84.0,Extreme Greed,9320.3525390625,15562951919
2019-06-18,83.0,Extreme Greed,9081.7626953125,15848210536
2019-06-19,82.0,Extreme Greed,9273.521484375,15546809946
2019-06-20,81.0,Extreme Greed,9527.16015625,17846823784
2019-06-21,84.0,Extreme Greed,10144.556640625,20624008643
2019-06-22,83.0,Extreme Greed,10701.69140625,29995204861
2019-06-23,84.0,Extreme Greed,10855.37109375,20998326502
2019-06-24,80.0,Extreme Greed,11011.1025390625,19271652365
2019-06-25,87.0,Extreme Greed,11790.9169921875,24879684533
2019-06-26,95.0,Extreme Greed,13016.2314453125,45105733173
2019-06-27,92.0,Extreme Greed,11182.806640625,39977475223
2019-06-28,62.0,Greed,12407.33203125,35087757766
2019-06-29,74.0,Greed,11959.37109375,29923961128
2019-06-30,78.0,Extreme Greed,10817.1552734375,27256473494
2019-07-01,65.0,Greed,10583.134765625,29378589324
2019-07-02,63.0,Greed,10801.677734375,31015895223
2019-07-03,79.0,Extreme Greed,11961.26953125,30796494294
2019-07-04,76.0,Extreme Greed,11215.4375,25920294033
2019-07-05,67.0,Greed,10978.4599609375,23838480210
2019-07-06,72.0,Greed,11208.55078125,21092024306
2019-07-07,67.0,Greed,11450.8466796875,19369044277
2019-07-08,74.0,Greed,12285.9580078125,23482551458
2019-07-09,84.0,Extreme Greed,12573.8125,28167921523
2019-07-10,83.0,Extreme Greed,12156.5126953125,33627574244
2019-07-11,62.0,Greed,11358.662109375,28595327690
2019-07-12,33.0,Fear,11815.986328125,23534692797
2019-07-13,65.0,Greed,11392.37890625,21042616384
2019-07-14,61.0,Greed,10256.05859375,22486000001
2019-07-15,16.0,Extreme Fear,10895.08984375,25384047207
2019-07-16,34.0,Fear,9477.6416015625,24151199070
2019-07-17,19.0,Extreme Fear,9693.802734375,24569921549
2019-07-18,40.0,Fear,10666.482421875,25187024648
2019-07-19,42.0,Fear,10530.732421875,20727426310
2019-07-20,34.0,Fear,10767.1396484375,20206615155
2019-07-21,42.0,Fear,10599.10546875,17130580467
2019-07-22,42.0,Fear,10343.1064453125,16334414913
2019-07-23,40.0,Fear,9900.767578125,17851916995
2019-07-24,20.0,Extreme Fear,9811.92578125,17398734322
2019-07-25,42.0,Fear,9911.841796875,15821952090
2019-07-26,24.0,Extreme Fear,9870.3037109375,14495714483
2019-07-27,47.0,Neutral,9477.677734375,16817809536
2019-07-28,16.0,Extreme Fear,9552.8603515625,13738687093
2019-07-29,19.0,Extreme Fear,9519.1455078125,13791445323
2019-07-30,22.0,Extreme Fear,9607.423828125,13829811132
2019-07-31,31.0,Fear,10085.6279296875,16631520648
2019-08-01,57.0,Greed,10399.6689453125,17165337858
2019-08-02,61.0,Greed,10518.1748046875,17489094082
2019-08-03,61.0,Greed,10821.7265625,15352685061
2019-08-04,62.0,Greed,10970.1845703125,16530894787
2019-08-05,64.0,Greed,11805.6533203125,23875988832
2019-08-06,66.0,Greed,11478.1689453125,23635107660
2019-08-07,45.0,Fear,11941.96875,22194988641
2019-08-08,61.0,Greed,11966.4072265625,19481591730
2019-08-09,60.0,Greed,11862.9365234375,18339989960
2019-08-10,59.0,Greed,11354.0244140625,18125355447
2019-08-11,45.0,Fear,11523.5791015625,15774371518
2019-08-12,48.0,Neutral,11382.6162109375,13647198229
2019-08-13,45.0,Fear,10895.830078125,16681503537
2019-08-14,11.0,Extreme Fear,10051.7041015625,19990838300
2019-08-15,13.0,Extreme Fear,10311.5458984375,22899115082
2019-08-16,31.0,Fear,10374.3388671875,20228207096
2019-08-17,20.0,Extreme Fear,10231.744140625,13778035685
2019-08-18,14.0,Extreme Fear,10345.810546875,12999813869
2019-08-19,30.0,Fear,10916.0537109375,16038264603
2019-08-20,39.0,Fear,10763.232421875,15053082175
2019-08-21,11.0,Extreme Fear,10138.0498046875,19473084768
2019-08-22,5.0,Extreme Fear,10131.0556640625,17097508856
2019-08-23,33.0,Fear,10407.96484375,15627023886
2019-08-24,39.0,Fear,10159.9609375,15451030650
2019-08-25,33.0,Fear,10138.517578125,14153856610
2019-08-26,41.0,Fear,10370.8203125,18438654080
2019-08-27,30.0,Fear,10185.5,14762609503
2019-08-28,32.0,Fear,9754.4228515625,17603790323
2019-08-29,20.0,Extreme Fear,9510.2001953125,17045878501
2019-08-30,24.0,Extreme Fear,9598.173828125,13595263986
2019-08-31,20.0,Extreme Fear,9630.6640625,11454806419
2019-09-01,24.0,Extreme Fear,9757.970703125,11445355859
2019-09-02,28.0,Fear,10346.7607421875,17248102294
2019-09-03,41.0,Fear,10623.5400390625,19384917989
2019-09-04,43.0,Fear,10594.4931640625,16742664769
2019-09-05,41.0,Fear,10575.533203125,14551239508
2019-09-06,43.0,Fear,10353.302734375,19536574783
2019-09-07,39.0,Fear,10517.2548828125,15307366476
2019-09-08,43.0,Fear,10441.2763671875,13670567493
2019-09-09,41.0,Fear,10334.974609375,17595943368
2019-09-10,41.0,Fear,10115.9755859375,14906809639
2019-09-11,38.0,Fear,10178.3720703125,15428063426
2019-09-12,39.0,Fear,10410.126953125,15323563925
2019-09-13,38.0,Fear,10360.546875,14109864675
2019-09-14,39.0,Fear,10358.048828125,13468713124
2019-09-15,38.0,Fear,10347.712890625,12043433567
2019-09-16,38.0,Fear,10276.7939453125,15160167779
2019-09-17,41.0,Fear,10241.2724609375,15304603363
2019-09-18,38.0,Fear,10198.248046875,16169268880
2019-09-19,31.0,Fear,10266.4150390625,19937691247
2019-09-20,41.0,Fear,10181.6416015625,14734189639
2019-09-21,37.0,Fear,10019.716796875,13425266806
2019-09-22,37.0,Fear,10070.392578125,13199651698
2019-09-23,41.0,Fear,9729.32421875,15144925408
2019-09-24,39.0,Fear,8620.56640625,25002886689
2019-09-25,15.0,Extreme Fear,8486.9931640625,21744728353
2019-09-26,12.0,Extreme Fear,8118.9677734375,19258205289
2019-09-27,24.0,Extreme Fear,8251.845703125,16408941156
2019-09-28,32.0,Fear,8245.9150390625,14141152736
2019-09-29,33.0,Fear,8104.185546875,13034629109
2019-09-30,27.0,Fear,8293.8681640625,17115474183
2019-10-01,38.0,Fear,8343.2763671875,15305343413
2019-10-02,39.0,Fear,8393.0419921875,13125712443
2019-10-03,37.0,Fear,8259.9921875,13668823409
2019-10-04,30.0,Fear,8205.939453125,13139456229
2019-10-05,31.0,Fear,8151.50048828125,12200497197
2019-10-06,32.0,Fear,7988.15576171875,13160830305
2019-10-07,27.0,Fear,8245.623046875,18009742607
2019-10-08,39.0,Fear,8228.783203125,15592264032
2019-10-09,37.0,Fear,8595.740234375,19384942333
2019-10-10,41.0,Fear,8586.4736328125,17618660671
2019-10-11,39.0,Fear,8321.7568359375,19604381101
2019-10-12,38.0,Fear,8336.5556640625,14532641605
2019-10-13,38.0,Fear,8321.005859375,13808286059
2019-10-14,37.0,Fear,8374.6865234375,15151387859
2019-10-15,39.0,Fear,8205.369140625,15220412632
2019-10-16,40.0,Fear,8047.52685546875,16071646996
2019-10-17,40.0,Fear,8103.9111328125,14313052244
2019-10-18,40.0,Fear,7973.20751953125,15651592610
2019-10-19,41.0,Fear,7988.560546875,13797825640
2019-10-20,37.0,Fear,8222.078125,15504249442
2019-10-21,37.0,Fear,8243.720703125,15868748866
2019-10-22,39.0,Fear,8078.203125,16803377857
2019-10-23,33.0,Fear,7514.671875,21942878958
2019-10-24,20.0,Extreme Fear,7493.48876953125,16268708849
2019-10-25,24.0,Extreme Fear,8660.7001953125,28705065488
2019-10-26,53.0,Neutral,9244.97265625,44496255609
2019-10-27,50.0,Neutral,9551.71484375,32593129501
2019-10-28,52.0,Neutral,9256.1484375,30948255332
2019-10-29,54.0,Neutral,9427.6875,28426779937
2019-10-30,53.0,Neutral,9205.7265625,27706531577
2019-10-31,50.0,Neutral,9199.5849609375,26583653947
2019-11-01,49.0,Neutral,9261.1044921875,24324691031
2019-11-02,51.0,Neutral,9324.7177734375,21242676385
2019-11-03,56.0,Greed,9235.3544921875,21132220847
2019-11-04,49.0,Neutral,9412.6123046875,26170255634
2019-11-05,54.0,Neutral,9342.52734375,26198609048
2019-11-06,53.0,Neutral,9360.8798828125,23133895765
2019-11-07,54.0,Neutral,9267.5615234375,22700383839
2019-11-08,42.0,Fear,8804.880859375,24333037836
2019-11-09,38.0,Fear,8813.58203125,17578630606
2019-11-10,39.0,Fear,9055.5263671875,20587919881
2019-11-11,40.0,Fear,8757.7880859375,20265510765
2019-11-12,39.0,Fear,8815.662109375,20309769107
2019-11-13,38.0,Fear,8808.2626953125,17545755405
2019-11-14,41.0,Fear,8708.0947265625,19084739975
2019-11-15,38.0,Fear,8491.9921875,21796856471
2019-11-16,41.0,Fear,8550.7607421875,16495389808
2019-11-17,38.0,Fear,8577.9755859375,18668638897
2019-11-18,38.0,Fear,8309.2861328125,21579470673
2019-11-19,32.0,Fear,8206.1455078125,21083613816
2019-11-20,32.0,Fear,8027.26806640625,20764300437
2019-11-21,30.0,Fear,7642.75,22514243371
2019-11-22,20.0,Extreme Fear,7296.57763671875,34242315785
2019-11-23,23.0,Extreme Fear,7397.796875,21008924418
2019-11-24,21.0,Extreme Fear,7047.9169921875,30433517289
2019-11-25,17.0,Extreme Fear,7146.1337890625,42685231262
2019-11-26,21.0,Extreme Fear,7218.37109375,21129505542
2019-11-27,20.0,Extreme Fear,7531.66357421875,23991412764
2019-11-28,32.0,Fear,7463.10595703125,19050116751
2019-11-29,31.0,Fear,7761.24365234375,19709695456
2019-11-30,38.0,Fear,7569.6298828125,17158194786
2019-12-01,25.0,Extreme Fear,7424.29248046875,18720708479
2019-12-02,28.0,Fear,7321.98828125,17082040706
2019-12-03,28.0,Fear,7320.1455078125,14797485769
2019-12-04,24.0,Extreme Fear,7252.03466796875,21664240918
2019-12-05,21.0,Extreme Fear,7448.3076171875,18816085231
2019-12-06,29.0,Fear,7546.99658203125,18104466307
2019-12-07,32.0,Fear,7556.23779296875,15453520564
2019-12-08,28.0,Fear,7564.34521484375,15409908086
2019-12-09,32.0,Fear,7400.8994140625,17872021272
2019-12-10,26.0,Fear,7278.11962890625,18249031195
2019-12-11,20.0,Extreme Fear,7217.42724609375,16350490689
2019-12-12,23.0,Extreme Fear,7243.13427734375,18927080224
2019-12-13,22.0,Extreme Fear,7269.6845703125,17125736940
2019-12-14,27.0,Fear,7124.673828125,17137029730
2019-12-15,21.0,Extreme Fear,7152.3017578125,16881129804
2019-12-16,24.0,Extreme Fear,6932.48046875,20213265950
2019-12-17,23.0,Extreme Fear,6640.51513671875,22363804217
2019-12-18,15.0,Extreme Fear,7276.802734375,31836522778
2019-12-19,21.0,Extreme Fear,7202.84423828125,25904604416
2019-12-20,23.0,Extreme Fear,7218.81640625,22633815180
2019-12-21,23.0,Extreme Fear,7191.15869140625,19312552168
2019-12-22,20.0,Extreme Fear,7511.5888671875,23134537956
2019-12-23,33.0,Fear,7355.62841796875,27831788041
2019-12-24,25.0,Extreme Fear,7322.5322265625,22991622105
2019-12-25,22.0,Extreme Fear,7275.15576171875,21559505149
2019-12-26,39.0,Fear,7238.966796875,22787010034
2019-12-27,38.0,Fear,7290.08837890625,22777360996
2019-12-28,37.0,Fear,7317.990234375,21365673026
2019-12-29,37.0,Fear,7422.65283203125,22445257702
2019-12-30,40.0,Fear,7292.9951171875,22874131672
2019-12-31,38.0,Fear,7193.59912109375,21167946112
2020-01-01,37.0,Fear,7200.17431640625,18565664997
2020-01-02,39.0,Fear,6985.47021484375,20802083465
2020-01-03,38.0,Fear,7344.88427734375,28111481032
2020-01-04,38.0,Fear,7410.65673828125,18444271275
2020-01-05,39.0,Fear,7411.3173828125,19725074095
2020-01-06,41.0,Fear,7769.21923828125,23276261598
2020-01-07,40.0,Fear,8163.6923828125,28767291327
2020-01-08,51.0,Neutral,8079.86279296875,31672559265
2020-01-09,44.0,Fear,7879.0712890625,24045990466
2020-01-10,41.0,Fear,8166.55419921875,28714583844
2020-01-11,50.0,Neutral,8037.53759765625,25521165085
2020-01-12,45.0,Fear,8192.494140625,22903438381
2020-01-13,49.0,Neutral,8144.1943359375,22482910688
2020-01-14,56.0,Greed,8827.7646484375,44841784107
2020-01-15,54.0,Neutral,8807.0107421875,40102834650
2020-01-16,55.0,Greed,8723.7861328125,31313981931
2020-01-17,54.0,Neutral,8929.0380859375,36372139320
2020-01-18,51.0,Neutral,8942.80859375,32337772627
2020-01-19,53.0,Neutral,8706.2451171875,34217320471
2020-01-20,48.0,Neutral,8657.642578125,26422375678
2020-01-21,49.0,Neutral,8745.89453125,24097418512
2020-01-22,52.0,Neutral,8680.8759765625,22600204051
2020-01-23,49.0,Neutral,8406.515625,25770680779
2020-01-24,40.0,Fear,8445.4345703125,24397913026
2020-01-25,41.0,Fear,8367.84765625,19647331549
2020-01-26,42.0,Fear,8596.830078125,22177678796
2020-01-27,50.0,Neutral,8909.8193359375,28647338393
2020-01-28,54.0,Neutral,9358.58984375,34398744403
2020-01-29,57.0,Greed,9316.6298828125,30682598115
2020-01-30,57.0,Greed,9508.9931640625,32378792851
2020-01-31,55.0,Greed,9350.529296875,29432489719
2020-02-01,57.0,Greed,9392.875,25922656496
2020-02-02,57.0,Greed,9344.365234375,30835736946
2020-02-03,59.0,Greed,9293.521484375,30934096509
2020-02-04,56.0,Greed,9180.962890625,29893183716
2020-02-05,53.0,Neutral,9613.423828125,35222060874
2020-02-06,61.0,Greed,9729.8017578125,37628823716
2020-02-07,56.0,Greed,9795.943359375,34522718159
2020-02-08,56.0,Greed,9865.119140625,35172043762
2020-02-09,56.0,Greed,10116.673828125,35807884663
2020-02-10,57.0,Greed,9856.611328125,39386548075
2020-02-11,52.0,Neutral,10208.236328125,37648059389
2020-02-12,61.0,Greed,10326.0546875,43444303830
2020-02-13,65.0,Greed,10214.3798828125,49356071373
2020-02-14,63.0,Greed,10312.1162109375,43338264162
2020-02-15,64.0,Greed,9889.4248046875,43865054831
2020-02-16,59.0,Greed,9934.43359375,43374780305
2020-02-17,49.0,Neutral,9690.142578125,45998298413
2020-02-18,53.0,Neutral,10141.99609375,47271023953
2020-02-19,50.0,Neutral,9633.38671875,46992019710
2020-02-20,44.0,Fear,9608.4755859375,44925260237
2020-02-21,44.0,Fear,9686.44140625,40930547513
2020-02-22,43.0,Fear,9663.181640625,35838025154
2020-02-23,46.0,Fear,9924.515625,41185185761
2020-02-24,46.0,Fear,9650.1748046875,45080496648
2020-02-25,44.0,Fear,9341.705078125,42515259129
2020-02-26,41.0,Fear,8820.5224609375,50420050762
2020-02-27,39.0,Fear,8784.494140625,45470195695
2020-02-28,40.0,Fear,8672.455078125,44605450443
2020-02-29,38.0,Fear,8599.5087890625,35792392544
2020-03-01,39.0,Fear,8562.4541015625,35349164300
2020-03-02,38.0,Fear,8869.669921875,42857674409
