Date,Value,Value_Classification,BTC_Closing,BTC_Volume
2020-03-03,38.0,Fear,8787.7861328125,42386715821
2020-03-04,40.0,Fear,8755.24609375,34746706368
2020-03-05,41.0,Fear,9078.7626953125,39698054597
2020-03-06,39.0,Fear,9122.5458984375,40826885651
2020-03-07,38.0,Fear,8909.9541015625,36216930370
2020-03-08,33.0,Fear,8108.1162109375,39973102121
2020-03-09,17.0,Extreme Fear,7923.64453125,46936995808
2020-03-10,16.0,Extreme Fear,7909.7294921875,42213940994
2020-03-11,17.0,Extreme Fear,7911.43017578125,38682762605
2020-03-12,14.0,Extreme Fear,4970.7880859375,53980357243
2020-03-13,10.0,Extreme Fear,5563.70703125,74156772075
2020-03-14,8.0,Extreme Fear,5200.3662109375,36154506008
2020-03-15,12.0,Extreme Fear,5392.31494140625,33997889639
2020-03-16,9.0,Extreme Fear,5014.47998046875,45368026430
2020-03-17,8.0,Extreme Fear,5225.62939453125,38622642935
2020-03-18,11.0,Extreme Fear,5238.4384765625,37878801016
2020-03-19,12.0,Extreme Fear,6191.19287109375,51000731797
2020-03-20,9.0,Extreme Fear,6198.7783203125,54442976103
2020-03-21,9.0,Extreme Fear,6185.06640625,42494390880
2020-03-22,11.0,Extreme Fear,5830.2548828125,40099664740
2020-03-23,10.0,Extreme Fear,6416.31494140625,46491916000
2020-03-24,12.0,Extreme Fear,6734.8037109375,48221910672
2020-03-25,13.0,Extreme Fear,6681.06298828125,44590107888
2020-03-26,14.0,Extreme Fear,6716.4404296875,35319797642
2020-03-27,12.0,Extreme Fear,6469.79833984375,34585598367
2020-03-28,8.0,Extreme Fear,6242.19384765625,34885225901
2020-03-29,12.0,Extreme Fear,5922.04296875,28373690931
2020-03-30,10.0,Extreme Fear,6429.841796875,37101651525
2020-03-31,12.0,Extreme Fear,6438.64453125,32786468812
2020-04-01,12.0,Extreme Fear,6606.7763671875,40346426266
2020-04-02,14.0,Extreme Fear,6793.62451171875,47660646124
2020-04-03,14.0,Extreme Fear,6733.38720703125,38976504903
2020-04-04,12.0,Extreme Fear,6867.52734375,33185988584
2020-04-05,12.0,Extreme Fear,6791.12939453125,29510409856
2020-04-06,12.0,Extreme Fear,7271.78125,46896904615
2020-04-07,20.0,Extreme Fear,7176.41455078125,44243482668
2020-04-08,21.0,Extreme Fear,7334.0986328125,37563249549
2020-04-09,22.0,Extreme Fear,7302.08935546875,34815139178
2020-04-10,15.0,Extreme Fear,6865.4931640625,43622840992
2020-04-11,15.0,Extreme Fear,6859.0830078125,31222085946
2020-04-12,10.0,Extreme Fear,6971.091796875,35759567632
2020-04-13,11.0,Extreme Fear,6845.03759765625,38619308647
2020-04-14,15.0,Extreme Fear,6842.427734375,34110434052
2020-04-15,18.0,Extreme Fear,6642.10986328125,32288311031
2020-04-16,13.0,Extreme Fear,7116.80419921875,46783242377
2020-04-17,15.0,Extreme Fear,7096.1845703125,32513423567
2020-04-18,18.0,Extreme Fear,7257.6650390625,32447188386
2020-04-19,16.0,Extreme Fear,7189.4248046875,31311210215
2020-04-20,15.0,Extreme Fear,6881.95849609375,37747113936
2020-04-21,17.0,Extreme Fear,6880.3232421875,32589741511
2020-04-22,19.0,Extreme Fear,7117.20751953125,33249153866
2020-04-23,19.0,Extreme Fear,7429.724609375,43500782316
2020-04-24,20.0,Extreme Fear,7550.90087890625,34636526286
2020-04-25,24.0,Extreme Fear,7569.93603515625,32941541447
2020-04-26,21.0,Extreme Fear,7679.8671875,33070154491
2020-04-27,28.0,Fear,7795.60107421875,36162144725
2020-04-28,26.0,Fear,7807.05859375,33187959921
2020-04-29,26.0,Fear,8801.0380859375,60201052203
2020-04-30,44.0,Fear,8658.5537109375,66964629541
2020-05-01,40.0,Fear,8864.7666015625,44068389997
2020-05-02,40.0,Fear,8988.5966796875,40134388683
2020-05-03,45.0,Fear,8897.46875,47101785174
2020-05-04,44.0,Fear,8912.654296875,45718796276
2020-05-05,40.0,Fear,9003.0703125,43148462663
2020-05-06,42.0,Fear,9268.76171875,49371886931
2020-05-07,49.0,Neutral,9951.5185546875,61112700562
2020-05-08,55.0,Greed,9842.666015625,51780748042
2020-05-09,56.0,Greed,9593.896484375,46566121841
2020-05-10,48.0,Neutral,8756.4306640625,63325279337
2020-05-11,40.0,Fear,8601.7958984375,57119858802
2020-05-12,39.0,Fear,8804.4775390625,42142717533
2020-05-13,41.0,Fear,9269.9873046875,45558144023
2020-05-14,40.0,Fear,9733.7216796875,56426907637
2020-05-15,44.0,Fear,9328.197265625,48158802327
2020-05-16,41.0,Fear,9377.013671875,36164766408
2020-05-17,40.0,Fear,9670.7392578125,40084250663
2020-05-18,50.0,Neutral,9726.5751953125,41827139896
2020-05-19,50.0,Neutral,9729.0380859375,39254288955
2020-05-20,52.0,Neutral,9522.9814453125,36546239703
2020-05-21,49.0,Neutral,9081.76171875,39326160532
2020-05-22,42.0,Fear,9182.5771484375,29810773699
2020-05-23,40.0,Fear,9209.287109375,27727866812
2020-05-24,43.0,Fear,8790.3681640625,32518803300
2020-05-25,41.0,Fear,8906.9345703125,31288157264
2020-05-26,39.0,Fear,8835.052734375,29584186947
2020-05-27,39.0,Fear,9181.017578125,32740536902
2020-05-28,41.0,Fear,9525.7509765625,34367073114
2020-05-29,48.0,Neutral,9439.1240234375,32896642044
2020-05-30,48.0,Neutral,9700.4140625,32722975141
2020-05-31,51.0,Neutral,9461.05859375,27773290299
2020-06-01,50.0,Neutral,10167.2685546875,35198901068
2020-06-02,56.0,Greed,9529.8037109375,39137252109
2020-06-03,48.0,Neutral,9656.7177734375,25007459262
2020-06-04,54.0,Neutral,9800.63671875,25921805072
2020-06-05,53.0,Neutral,9665.533203125,23509628646
2020-06-06,54.0,Neutral,9653.6796875,20438419222
2020-06-07,54.0,Neutral,9758.8525390625,25015250846
2020-06-08,53.0,Neutral,9771.4892578125,21486346312
2020-06-09,52.0,Neutral,9795.7001953125,23717842783
2020-06-10,54.0,Neutral,9870.0947265625,25706567601
2020-06-11,52.0,Neutral,9321.78125,30247143440
2020-06-12,38.0,Fear,9480.84375,22610564515
2020-06-13,38.0,Fear,9475.27734375,17564322315
2020-06-14,40.0,Fear,9386.7880859375,18991732746
2020-06-15,37.0,Fear,9450.7021484375,26699704768
2020-06-16,39.0,Fear,9538.0244140625,21565537209
2020-06-17,38.0,Fear,9480.2548828125,20177709879
2020-06-18,40.0,Fear,9411.8408203125,17770083003
2020-06-19,39.0,Fear,9288.0185546875,19632223107
2020-06-20,38.0,Fear,9332.3408203125,17130541557
2020-06-21,37.0,Fear,9303.6298828125,15324301169
2020-06-22,38.0,Fear,9648.7177734375,21104009514
2020-06-23,41.0,Fear,9629.658203125,17006433272
2020-06-24,50.0,Neutral,9313.6103515625,18961716076
2020-06-25,43.0,Fear,9264.8134765625,18616048626
2020-06-26,40.0,Fear,9162.91796875,18341465837
2020-06-27,43.0,Fear,9045.390625,17273093144
2020-06-28,40.0,Fear,9143.58203125,14560870760
2020-06-29,41.0,Fear,9190.8544921875,16460547078
2020-06-30,44.0,Fear,9137.9931640625,15735797744
2020-07-01,42.0,Fear,9228.3251953125,15971550355
2020-07-02,42.0,Fear,9123.41015625,16338916796
2020-07-03,41.0,Fear,9087.3037109375,13078970999
2020-07-04,40.0,Fear,9132.48828125,12290528515
2020-07-05,38.0,Fear,9073.9423828125,12903406143
2020-07-06,40.0,Fear,9375.474609375,17889263252
2020-07-07,43.0,Fear,9252.27734375,13839652595
2020-07-08,44.0,Fear,9428.3330078125,19702359883
2020-07-09,44.0,Fear,9277.9677734375,18000702524
2020-07-10,41.0,Fear,9278.8076171875,16860035605
2020-07-11,44.0,Fear,9240.3466796875,13249910444
2020-07-12,41.0,Fear,9276.5,14452361907
2020-07-13,43.0,Fear,9243.6142578125,17519821266
2020-07-14,43.0,Fear,9243.2138671875,18085038362
2020-07-15,44.0,Fear,9192.8369140625,15844731575
2020-07-16,43.0,Fear,9132.2275390625,15713967523
2020-07-17,41.0,Fear,9151.392578125,13944570749
2020-07-18,44.0,Fear,9159.0400390625,12252601475
2020-07-19,41.0,Fear,9185.8173828125,12939002784
2020-07-20,44.0,Fear,9164.2314453125,13755604146
2020-07-21,44.0,Fear,9374.8876953125,18069581956
2020-07-22,50.0,Neutral,9525.36328125,16532254884
2020-07-23,55.0,Greed,9581.072265625,18146399002
2020-07-24,53.0,Neutral,9536.892578125,16552768325
2020-07-25,55.0,Greed,9677.11328125,16610070933
2020-07-26,55.0,Greed,9905.1669921875,20507998997
2020-07-27,58.0,Greed,10990.873046875,35359749590
2020-07-28,76.0,Extreme Greed,10912.8232421875,28766551142
2020-07-29,71.0,Greed,11100.4677734375,24617249715
2020-07-30,76.0,Extreme Greed,11111.2138671875,22857247901
2020-07-31,75.0,Greed,11323.466796875,23160469766
2020-08-01,75.0,Greed,11759.5927734375,26075670303
2020-08-02,80.0,Extreme Greed,11053.6142578125,27410067336
2020-08-03,75.0,Greed,11246.3486328125,20271713443
2020-08-04,72.0,Greed,11205.892578125,21250197042
2020-08-05,75.0,Greed,11747.0224609375,24411254471
2020-08-06,79.0,Extreme Greed,11779.7734375,23400740340
2020-08-07,77.0,Extreme Greed,11601.47265625,23132312867
2020-08-08,77.0,Extreme Greed,11754.0458984375,17572057837
2020-08-09,79.0,Extreme Greed,11675.7392578125,17489608833
2020-08-10,78.0,Extreme Greed,11878.111328125,26114112569
2020-08-11,84.0,Extreme Greed,11410.525390625,27039782640
2020-08-12,75.0,Greed,11584.9345703125,25064548486
2020-08-13,75.0,Greed,11784.1376953125,27522199497
2020-08-14,78.0,Extreme Greed,11768.87109375,24237958589
2020-08-15,79.0,Extreme Greed,11865.6982421875,23354924400
2020-08-16,82.0,Extreme Greed,11892.8037109375,20583375490
2020-08-17,83.0,Extreme Greed,12254.40234375,28227687027
2020-08-18,82.0,Extreme Greed,11991.2333984375,26043227672
2020-08-19,80.0,Extreme Greed,11758.283203125,24502851117
2020-08-20,75.0,Greed,11878.3720703125,20175242945
2020-08-21,81.0,Extreme Greed,11592.4892578125,23762425999
2020-08-22,78.0,Extreme Greed,11681.8251953125,20224191306
2020-08-23,76.0,Extreme Greed,11664.84765625,18482062658
2020-08-24,78.0,Extreme Greed,11774.595703125,20681511755
2020-08-25,75.0,Greed,11366.134765625,26301509932
2020-08-26,76.0,Extreme Greed,11488.36328125,22466660958
2020-08-27,75.0,Greed,11323.3974609375,23240415076
2020-08-28,74.0,Greed,11542.5,19807127588
2020-08-29,79.0,Extreme Greed,11506.865234375,17485597759
2020-08-30,75.0,Greed,11711.505859375,19760127945
2020-08-31,75.0,Greed,11680.8203125,22285928250
2020-09-01,75.0,Greed,11970.478515625,27311555343
2020-09-02,83.0,Extreme Greed,11414.0341796875,28037405299
2020-09-03,79.0,Extreme Greed,10245.296875,31927261555
2020-09-04,40.0,Fear,10511.8134765625,29965130374
2020-09-05,41.0,Fear,10169.5673828125,44916565292
2020-09-06,41.0,Fear,10280.3515625,37071460174
2020-09-07,41.0,Fear,10369.5634765625,33703098409
2020-09-08,41.0,Fear,10131.5166015625,33430927462
2020-09-09,38.0,Fear,10242.34765625,24128292755
2020-09-10,38.0,Fear,10363.138671875,54406443211
2020-09-11,41.0,Fear,10400.9150390625,45201121775
2020-09-12,41.0,Fear,10442.1708984375,36750077324
2020-09-13,38.0,Fear,10323.755859375,36506852789
2020-09-14,39.0,Fear,10680.837890625,35453581940
2020-09-15,47.0,Neutral,10796.951171875,32509451925
2020-09-16,43.0,Fear,10974.9052734375,30769986455
2020-09-17,48.0,Neutral,10948.990234375,38151810523
2020-09-18,49.0,Neutral,10944.5859375,26341903912
2020-09-19,48.0,Neutral,11094.3466796875,22764204008
2020-09-20,52.0,Neutral,10938.271484375,24699523788
2020-09-21,48.0,Neutral,10462.259765625,28884999244
2020-09-22,39.0,Fear,10538.4599609375,23621787804
2020-09-23,43.0,Fear,10246.1865234375,23788661867
2020-09-24,39.0,Fear,10760.06640625,47144380902
2020-09-25,46.0,Fear,10692.716796875,39348590957
2020-09-26,45.0,Fear,10750.7236328125,46852525493
2020-09-27,47.0,Neutral,10775.26953125,53745972818
2020-09-28,43.0,Fear,10709.65234375,47762394731
2020-09-29,45.0,Fear,10844.640625,46582396602
2020-09-30,49.0,Neutral,10784.4912109375,44171073700
2020-10-01,45.0,Fear,10619.4521484375,40023134100
2020-10-02,41.0,Fear,10575.974609375,48661453918
2020-10-03,40.0,Fear,10549.3291015625,44660271563
2020-10-04,42.0,Fear,10669.5830078125,71251776995
2020-10-05,42.0,Fear,10793.33984375,47537578009
2020-10-06,47.0,Neutral,10604.40625,42623695307
2020-10-07,43.0,Fear,10668.96875,37799458436
2020-10-08,46.0,Fear,10915.685546875,63314794397
2020-10-09,48.0,Neutral,11064.4580078125,22799117613
2020-10-10,53.0,Neutral,11296.361328125,22877978588
2020-10-11,55.0,Greed,11384.181640625,19968627060
2020-10-12,52.0,Neutral,11555.36328125,26163972642
2020-10-13,56.0,Greed,11425.8994140625,24241420251
2020-10-14,53.0,Neutral,11429.5068359375,24103426719
2020-10-15,56.0,Greed,11495.349609375,24487233058
2020-10-16,52.0,Neutral,11322.123046875,25635480772
2020-10-17,56.0,Greed,11358.1015625,19130430174
2020-10-18,55.0,Greed,11483.359375,18283314340
2020-10-19,55.0,Greed,11742.037109375,23860769928
2020-10-20,56.0,Greed,11916.3349609375,30915821592
2020-10-21,61.0,Greed,12823.689453125,43414712626
2020-10-22,73.0,Greed,12965.8916015625,34729759598
2020-10-23,74.0,Greed,12931.5390625,28974975003
2020-10-24,73.0,Greed,13108.0625,24542317940
2020-10-25,76.0,Extreme Greed,13031.173828125,24406920575
2020-10-26,75.0,Greed,13075.248046875,29461458313
2020-10-27,61.0,Greed,13654.21875,33749878156
2020-10-28,70.0,Greed,13271.28515625,35867318895
2020-10-29,67.0,Greed,13437.8828125,56499499598
2020-10-30,74.0,Greed,13546.5224609375,30581485201
2020-10-31,73.0,Greed,13780.9951171875,30306464719
2020-11-01,72.0,Greed,13737.109375,24453857900
2020-11-02,71.0,Greed,13550.4892578125,30771455468
2020-11-03,71.0,Greed,13950.30078125,29869951617
2020-11-04,74.0,Greed,14133.70703125,35116364962
2020-11-05,72.0,Greed,15579.8486328125,40856321439
2020-11-06,90.0,Extreme Greed,15565.880859375,39837841971
2020-11-07,88.0,Extreme Greed,14833.75390625,35024953706
2020-11-08,82.0,Extreme Greed,15479.5673828125,26632075029
2020-11-09,90.0,Extreme Greed,15332.3154296875,34149115566
2020-11-10,90.0,Extreme Greed,15290.90234375,25574938143
2020-11-11,86.0,Extreme Greed,15701.33984375,29772374934
2020-11-12,87.0,Extreme Greed,16276.34375,34175758344
2020-11-13,89.0,Extreme Greed,16317.80859375,31599492172
2020-11-14,90.0,Extreme Greed,16068.138671875,27481710135
2020-11-15,86.0,Extreme Greed,15955.587890625,23653867583
2020-11-16,90.0,Extreme Greed,16716.111328125,31526766675
2020-11-17,86.0,Extreme Greed,17645.40625,39006849170
2020-11-18,91.0,Extreme Greed,17804.005859375,49064800278
2020-11-19,94.0,Extreme Greed,17817.08984375,36985055355
2020-11-20,86.0,Extreme Greed,18621.314453125,36992873940
2020-11-21,91.0,Extreme Greed,18642.232421875,39650210707
2020-11-22,94.0,Extreme Greed,18370.001953125,41280434226
2020-11-23,90.0,Extreme Greed,18364.12109375,42741112308
2020-11-24,88.0,Extreme Greed,19107.46484375,51469565009
2020-11-25,94.0,Extreme Greed,18732.12109375,43710357371
2020-11-26,93.0,Extreme Greed,17150.623046875,61396835737
2020-11-27,86.0,Extreme Greed,17108.40234375,38886494645
2020-11-28,87.0,Extreme Greed,17717.4140625,32601040734
2020-11-29,89.0,Extreme Greed,18177.484375,31133957704
2020-11-30,88.0,Extreme Greed,19625.8359375,47728480399
2020-12-01,95.0,Extreme Greed,18802.998046875,49633658712
2020-12-02,92.0,Extreme Greed,19201.091796875,37387697139
2020-12-03,92.0,Extreme Greed,19445.3984375,31930317405
2020-12-04,92.0,Extreme Greed,18699.765625,33872388058
2020-12-05,93.0,Extreme Greed,19154.23046875,27242455064
2020-12-06,95.0,Extreme Greed,19345.12109375,25293775714
2020-12-07,94.0,Extreme Greed,19191.630859375,26896357742
2020-12-08,95.0,Extreme Greed,18321.14453125,31692288756
2020-12-09,86.0,Extreme Greed,18553.916015625,34420373071
2020-12-10,94.0,Extreme Greed,18264.9921875,25547132265
2020-12-11,89.0,Extreme Greed,18058.904296875,27919640985
2020-12-12,90.0,Extreme Greed,18803.65625,21752580802
2020-12-13,91.0,Extreme Greed,19142.3828125,25450468637
2020-12-14,95.0,Extreme Greed,19246.64453125,22473997681
2020-12-15,91.0,Extreme Greed,19417.076171875,26741982541
2020-12-16,92.0,Extreme Greed,21310.59765625,44409011479
2020-12-17,92.0,Extreme Greed,22805.162109375,71378606374
2020-12-18,95.0,Extreme Greed,23137.9609375,40387896275
2020-12-19,93.0,Extreme Greed,23869.83203125,38487546580
2020-12-20,92.0,Extreme Greed,23477.294921875,37844228422
2020-12-21,92.0,Extreme Greed,22803.08203125,45852713981
2020-12-22,88.0,Extreme Greed,23783.029296875,44171632681
2020-12-23,93.0,Extreme Greed,23241.345703125,51146161904
2020-12-24,86.0,Extreme Greed,23735.94921875,41080759713
2020-12-25,94.0,Extreme Greed,24664.791015625,42068395846
2020-12-26,93.0,Extreme Greed,26437.037109375,48332647295
2020-12-27,91.0,Extreme Greed,26272.294921875,66479895605
2020-12-28,92.0,Extreme Greed,27084.80859375,49056742893
2020-12-29,91.0,Extreme Greed,27362.4375,45265946774
2020-12-30,91.0,Extreme Greed,28840.953125,51287442704
2020-12-31,95.0,Extreme Greed,29001.720703125,46754964848
2021-01-01,94.0,Extreme Greed,29374.15234375,40730301359
2021-01-02,94.0,Extreme Greed,32127.267578125,67865420765
2021-01-03,93.0,Extreme Greed,32782.0234375,78665235202
2021-01-04,94.0,Extreme Greed,31971.9140625,81163475344
2021-01-05,93.0,Extreme Greed,33992.4296875,67547324782
2021-01-06,95.0,Extreme Greed,36824.36328125,75289433811
2021-01-07,91.0,Extreme Greed,39371.04296875,84762141031
2021-01-08,93.0,Extreme Greed,40797.609375,88107519480
2021-01-09,93.0,Extreme Greed,40254.546875,61984162837
2021-01-10,94.0,Extreme Greed,38356.44140625,79980747690
2021-01-11,90.0,Extreme Greed,35566.65625,123320567399
2021-01-12,84.0,Extreme Greed,33922.9609375,74773277909
2021-01-13,78.0,Extreme Greed,37316.359375,69364315979
2021-01-14,83.0,Extreme Greed,39187.328125,63615990033
2021-01-15,88.0,Extreme Greed,36825.3671875,67760757881
2021-01-16,84.0,Extreme Greed,36178.140625,57706187875
2021-01-17,79.0,Extreme Greed,35791.27734375,52359854336
2021-01-18,79.0,Extreme Greed,36630.07421875,49511702429
2021-01-19,80.0,Extreme Greed,36069.8046875,57244195486
2021-01-20,78.0,Extreme Greed,35547.75,66834573161
2021-01-21,75.0,Greed,30825.69921875,75643067688
2021-01-22,40.0,Fear,33005.76171875,77207272511
2021-01-23,74.0,Greed,32067.642578125,48354737975
2021-01-24,70.0,Greed,32289.37890625,48643830599
2021-01-25,74.0,Greed,32366.392578125,59897054838
2021-01-26,71.0,Greed,32569.849609375,60255421470
2021-01-27,78.0,Extreme Greed,30432.546875,62576762015
2021-01-28,55.0,Greed,33466.09765625,76517157706
2021-01-29,77.0,Extreme Greed,34316.38671875,117894572511
2021-01-30,76.0,Extreme Greed,34269.5234375,65141828798
2021-01-31,78.0,Extreme Greed,33114.359375,52754542671
2021-02-01,77.0,Extreme Greed,33537.17578125,61400400660
2021-02-02,76.0,Extreme Greed,35510.2890625,63088585433
2021-02-03,78.0,Extreme Greed,37472.08984375,61166818159
2021-02-04,80.0,Extreme Greed,36926.06640625,68838074392
2021-02-05,81.0,Extreme Greed,38144.30859375,58598066402
2021-02-06,84.0,Extreme Greed,39266.01171875,71326033653
2021-02-07,86.0,Extreme Greed,38903.44140625,65500641143
2021-02-08,83.0,Extreme Greed,46196.46484375,101467222687
2021-02-09,95.0,Extreme Greed,46481.10546875,91809846886
2021-02-10,92.0,Extreme Greed,44918.18359375,87301089896
2021-02-11,93.0,Extreme Greed,47909.33203125,81388911810
2021-02-12,92.0,Extreme Greed,47504.8515625,76555041196
2021-02-13,92.0,Extreme Greed,47105.515625,70250456155
2021-02-14,95.0,Extreme Greed,48717.2890625,71248675228
2021-02-15,93.0,Extreme Greed,47945.05859375,77069903166
2021-02-16,95.0,Extreme Greed,49199.87109375,77049582886
2021-02-17,95.0,Extreme Greed,52149.0078125,80820545404
2021-02-18,91.0,Extreme Greed,51679.796875,52054723579
2021-02-19,93.0,Extreme Greed,55888.1328125,63495496918
2021-02-20,91.0,Extreme Greed,56099.51953125,68145460026
2021-02-21,91.0,Extreme Greed,57539.9453125,51897585191
2021-02-22,94.0,Extreme Greed,54207.3203125,92052420332
2021-02-23,94.0,Extreme Greed,48824.42578125,106102492824
2021-02-24,76.0,Extreme Greed,49705.33203125,63695521388
2021-02-25,79.0,Extreme Greed,47093.8515625,54506565949
2021-02-26,55.0,Greed,46339.76171875,350967941479
2021-02-27,56.0,Greed,46188.453125,45910946382
2021-02-28,55.0,Greed,45137.76953125,53443887451
2021-03-01,38.0,Fear,49631.2421875,53891300112
2021-03-02,78.0,Extreme Greed,48378.98828125,47530897720
2021-03-03,78.0,Extreme Greed,50538.2421875,53220811975
