Date,Value,Value_Classification,BTC_Closing,BTC_Volume
2021-03-04,84.0,Extreme Greed,48561.16796875,52343816680
2021-03-05,77.0,Extreme Greed,48927.3046875,48625928883
2021-03-06,77.0,Extreme Greed,48912.3828125,34363564661
2021-03-07,76.0,Extreme Greed,51206.69140625,43137459378
2021-03-08,81.0,Extreme Greed,52246.5234375,48597428048
2021-03-09,81.0,Extreme Greed,54824.1171875,50912227385
2021-03-10,68.0,Greed,56008.55078125,57295577614
2021-03-11,73.0,Greed,57805.12109375,56772343595
2021-03-12,70.0,Greed,57332.08984375,55689944702
2021-03-13,74.0,Greed,61243.0859375,60669829814
2021-03-14,78.0,Extreme Greed,59302.31640625,43901225564
2021-03-15,76.0,Extreme Greed,55907.19921875,66419369890
2021-03-16,71.0,Greed,56804.90234375,59749798599
2021-03-17,71.0,Greed,58870.89453125,60258313191
2021-03-18,72.0,Greed,57858.921875,55746041000
2021-03-19,71.0,Greed,58346.65234375,49063873786
2021-03-20,75.0,Greed,58313.64453125,50361731222
2021-03-21,73.0,Greed,57523.421875,51943414539
2021-03-22,70.0,Greed,54529.14453125,56521454974
2021-03-23,66.0,Greed,54738.9453125,56435023914
2021-03-24,65.0,Greed,52774.265625,70567223787
2021-03-25,60.0,Greed,51704.16015625,67999812841
2021-03-26,54.0,Neutral,55137.3125,56652197978
2021-03-27,65.0,Greed,55973.51171875,47266542233
2021-03-28,74.0,Greed,55950.74609375,47686580918
2021-03-29,72.0,Greed,57750.19921875,57625587027
2021-03-30,72.0,Greed,58917.69140625,54414116432
2021-03-31,76.0,Extreme Greed,58918.83203125,65520826225
2021-04-01,74.0,Greed,59095.80859375,61669163792
2021-04-02,74.0,Greed,59384.3125,58727860620
2021-04-03,73.0,Greed,57603.890625,59641344484
2021-04-04,74.0,Greed,58758.5546875,50749662970
2021-04-05,71.0,Greed,59057.87890625,60706272115
2021-04-06,75.0,Greed,58192.359375,66058027988
2021-04-07,72.0,Greed,56048.9375,75645303584
2021-04-08,73.0,Greed,58323.953125,53053855641
2021-04-09,70.0,Greed,58245.00390625,46655208546
2021-04-10,70.0,Greed,59793.234375,58238470525
2021-04-11,76.0,Extreme Greed,60204.96484375,46280252580
2021-04-12,74.0,Greed,59893.453125,51828688519
2021-04-13,74.0,Greed,63503.45703125,69983454362
2021-04-14,75.0,Greed,63109.6953125,77451779687
2021-04-15,79.0,Extreme Greed,63314.01171875,60954381579
2021-04-16,78.0,Extreme Greed,61572.7890625,84293007468
2021-04-17,76.0,Extreme Greed,60683.8203125,66138759198
2021-04-18,79.0,Extreme Greed,56216.18359375,97468872758
2021-04-19,74.0,Greed,55724.265625,65344865159
2021-04-20,73.0,Greed,56473.03125,67849323955
2021-04-21,73.0,Greed,53906.08984375,54926612466
2021-04-22,65.0,Greed,51762.2734375,74798630778
2021-04-23,55.0,Greed,51093.65234375,86668667320
2021-04-24,37.0,Fear,50050.8671875,49014494781
2021-04-25,31.0,Fear,49004.25390625,46117114240
2021-04-26,27.0,Fear,54021.75390625,58284039825
2021-04-27,50.0,Neutral,55033.1171875,49448222757
2021-04-28,59.0,Greed,54824.703125,48000572955
2021-04-29,52.0,Neutral,53555.109375,46088929780
2021-04-30,51.0,Neutral,57750.17578125,52395931985
2021-05-01,68.0,Greed,57828.05078125,42836427360
2021-05-02,66.0,Greed,56631.078125,38177405335
2021-05-03,61.0,Greed,57200.29296875,51713139031
2021-05-04,68.0,Greed,53333.5390625,68564706967
2021-05-05,48.0,Neutral,57424.0078125,69241316747
2021-05-06,65.0,Greed,56396.515625,69523285106
2021-05-07,64.0,Greed,57356.40234375,68434023376
2021-05-08,67.0,Greed,58803.77734375,65382980634
2021-05-09,73.0,Greed,58232.31640625,65906690347
2021-05-10,72.0,Greed,55859.796875,71776546298
2021-05-11,61.0,Greed,56704.57421875,61308396325
2021-05-12,68.0,Greed,49150.53515625,75215403907
2021-05-13,31.0,Fear,49716.19140625,96721152926
2021-05-14,26.0,Fear,49880.53515625,55737497453
2021-05-15,27.0,Fear,46760.1875,59161047474
2021-05-16,20.0,Extreme Fear,46456.05859375,64047871555
2021-05-17,27.0,Fear,43537.51171875,74903638450
2021-05-18,21.0,Extreme Fear,42909.40234375,56187365084
2021-05-19,23.0,Extreme Fear,37002.44140625,126358098747
2021-05-20,11.0,Extreme Fear,40782.73828125,88281943359
2021-05-21,19.0,Extreme Fear,37304.69140625,82051616861
2021-05-22,12.0,Extreme Fear,37536.6328125,57377273240
2021-05-23,14.0,Extreme Fear,34770.58203125,78469274361
2021-05-24,10.0,Extreme Fear,38705.98046875,67359584098
2021-05-25,22.0,Extreme Fear,38402.22265625,56211915803
2021-05-26,22.0,Extreme Fear,39294.19921875,51346735160
2021-05-27,27.0,Fear,38436.96875,43210968721
2021-05-28,21.0,Extreme Fear,35697.60546875,55200191952
2021-05-29,18.0,Extreme Fear,34616.06640625,45231013335
2021-05-30,10.0,Extreme Fear,35678.12890625,31646080921
2021-05-31,18.0,Extreme Fear,37332.85546875,39009847639
2021-06-01,20.0,Extreme Fear,36684.92578125,34639423297
2021-06-02,23.0,Extreme Fear,37575.1796875,33070867190
2021-06-03,24.0,Extreme Fear,39208.765625,35460750427
2021-06-04,27.0,Fear,36894.40625,41831090187
2021-06-05,24.0,Extreme Fear,35551.95703125,35959473399
2021-06-06,17.0,Extreme Fear,35862.37890625,28913440585
2021-06-07,15.0,Extreme Fear,33560.70703125,33683936663
2021-06-08,13.0,Extreme Fear,33472.6328125,49902050442
2021-06-09,14.0,Extreme Fear,37345.12109375,53972919008
2021-06-10,21.0,Extreme Fear,36702.59765625,43576032854
2021-06-11,21.0,Extreme Fear,37334.3984375,38699736985
2021-06-12,28.0,Fear,35552.515625,37924228550
2021-06-13,23.0,Extreme Fear,39097.859375,40669112838
2021-06-14,28.0,Fear,40218.4765625,43148914673
2021-06-15,38.0,Fear,40406.26953125,46420149185
2021-06-16,33.0,Fear,38347.0625,39211635100
2021-06-17,26.0,Fear,38053.50390625,37096670047
2021-06-18,25.0,Extreme Fear,35787.24609375,36200887275
2021-06-19,23.0,Extreme Fear,35615.87109375,31207279719
2021-06-20,21.0,Extreme Fear,35698.296875,36664034054
2021-06-21,23.0,Extreme Fear,31676.693359375,52809038594
2021-06-22,10.0,Extreme Fear,32505.66015625,58964353058
2021-06-23,14.0,Extreme Fear,33723.02734375,46317108925
2021-06-24,22.0,Extreme Fear,34662.4375,33123368116
2021-06-25,27.0,Fear,31637.779296875,40230904226
2021-06-26,20.0,Extreme Fear,32186.27734375,38585385521
2021-06-27,22.0,Extreme Fear,34649.64453125,35511640894
2021-06-28,25.0,Extreme Fear,34434.3359375,33892523752
2021-06-29,25.0,Extreme Fear,35867.77734375,37901460044
2021-06-30,28.0,Fear,35040.8359375,34059036099
2021-07-01,28.0,Fear,33572.1171875,37838957079
2021-07-02,21.0,Extreme Fear,33897.046875,38728974942
2021-07-03,24.0,Extreme Fear,34668.546875,24383958643
2021-07-04,27.0,Fear,35287.78125,24924307911
2021-07-05,29.0,Fear,33746.00390625,26721554282
2021-07-06,20.0,Extreme Fear,34235.1953125,26501259870
2021-07-07,28.0,Fear,33855.328125,24796027477
2021-07-08,20.0,Extreme Fear,32877.37109375,29910396946
2021-07-09,20.0,Extreme Fear,33798.01171875,27436021028
2021-07-10,20.0,Extreme Fear,33520.51953125,22971873468
2021-07-11,20.0,Extreme Fear,34240.1875,20108729370
2021-07-12,25.0,Extreme Fear,33155.84765625,24321499537
2021-07-13,20.0,Extreme Fear,32702.025390625,19120856669
2021-07-14,21.0,Extreme Fear,32822.34765625,21376531210
2021-07-15,20.0,Extreme Fear,31780.73046875,21300524237
2021-07-16,22.0,Extreme Fear,31421.5390625,23699476918
2021-07-17,15.0,Extreme Fear,31533.068359375,18895018942
2021-07-18,19.0,Extreme Fear,31796.810546875,18787986667
2021-07-19,24.0,Extreme Fear,30817.83203125,20434789545
2021-07-20,19.0,Extreme Fear,29807.34765625,23148267245
2021-07-21,10.0,Extreme Fear,32110.693359375,28203024559
2021-07-22,21.0,Extreme Fear,32313.10546875,19555230518
2021-07-23,23.0,Extreme Fear,33581.55078125,22552046192
2021-07-24,22.0,Extreme Fear,34292.4453125,21664706865
2021-07-25,27.0,Fear,35350.1875,20856685287
2021-07-26,26.0,Fear,37337.53515625,51022126212
2021-07-27,32.0,Fear,39406.94140625,35097370560
2021-07-28,50.0,Neutral,39995.90625,38702404695
2021-07-29,50.0,Neutral,40008.421875,27167146027
2021-07-30,53.0,Neutral,42235.546875,33072782960
2021-07-31,60.0,Greed,41626.1953125,25802845343
2021-08-01,60.0,Greed,39974.89453125,26688438115
2021-08-02,48.0,Neutral,39201.9453125,25595265436
2021-08-03,48.0,Neutral,38152.98046875,26189830450
2021-08-04,42.0,Fear,39747.50390625,25372562724
2021-08-05,50.0,Neutral,40869.5546875,35185031017
2021-08-06,52.0,Neutral,42816.5,38226483046
2021-08-07,69.0,Greed,44555.80078125,40030862141
2021-08-08,74.0,Greed,43798.1171875,36302664750
2021-08-09,65.0,Greed,46365.40234375,38734079049
2021-08-10,71.0,Greed,45585.03125,33546019517
2021-08-11,70.0,Greed,45593.63671875,34319709073
2021-08-12,70.0,Greed,44428.2890625,33723620826
2021-08-13,70.0,Greed,47793.3203125,31744259539
2021-08-14,76.0,Extreme Greed,47096.9453125,31211354442
2021-08-15,71.0,Greed,47047.00390625,30988958446
2021-08-16,72.0,Greed,46004.484375,32776876610
2021-08-17,72.0,Greed,44695.359375,33451362600
2021-08-18,73.0,Greed,44801.1875,32194123075
2021-08-19,70.0,Greed,46717.578125,37204312299
2021-08-20,70.0,Greed,49339.17578125,34706867452
2021-08-21,78.0,Extreme Greed,48905.4921875,40585205312
2021-08-22,76.0,Extreme Greed,49321.65234375,25370975378
2021-08-23,79.0,Extreme Greed,49546.1484375,34305053719
2021-08-24,79.0,Extreme Greed,47706.1171875,35361168834
2021-08-25,73.0,Greed,48960.7890625,32646349931
2021-08-26,75.0,Greed,46942.21875,32666549568
2021-08-27,71.0,Greed,49058.66796875,34511076995
2021-08-28,78.0,Extreme Greed,48902.40234375,28568103401
2021-08-29,72.0,Greed,48829.83203125,25889650240
2021-08-30,73.0,Greed,47054.984375,31847007016
2021-08-31,73.0,Greed,47166.6875,34730363427
2021-09-01,71.0,Greed,48847.02734375,39139399125
2021-09-02,74.0,Greed,49327.72265625,39508070319
2021-09-03,74.0,Greed,50025.375,43206179619
2021-09-04,72.0,Greed,49944.625,37471327794
2021-09-05,73.0,Greed,51753.41015625,30322676319
2021-09-06,79.0,Extreme Greed,52633.53515625,38884105426
2021-09-07,79.0,Extreme Greed,46811.12890625,65210059683
2021-09-08,47.0,Neutral,46091.390625,49007762488
2021-09-09,45.0,Fear,46391.421875,38672657013
2021-09-10,46.0,Fear,44883.91015625,39154666597
2021-09-11,31.0,Fear,45201.45703125,34499835245
2021-09-12,32.0,Fear,46063.26953125,27881980161
2021-09-13,44.0,Fear,44963.07421875,40969943253
2021-09-14,30.0,Fear,47092.4921875,38652152880
2021-09-15,49.0,Neutral,48176.34765625,30484496466
2021-09-16,53.0,Neutral,47783.359375,31764293754
2021-09-17,48.0,Neutral,47267.51953125,28727713711
2021-09-18,50.0,Neutral,48278.36328125,28575630451
2021-09-19,53.0,Neutral,47260.21875,26967722648
2021-09-20,50.0,Neutral,42843.80078125,43909845642
2021-09-21,27.0,Fear,40693.67578125,48701090088
2021-09-22,21.0,Extreme Fear,43574.5078125,38139709246
2021-09-23,27.0,Fear,44895.09765625,34244064430
2021-09-24,33.0,Fear,42839.75,42839345714
2021-09-25,28.0,Fear,42716.59375,31604717236
2021-09-26,27.0,Fear,43208.5390625,30661222077
2021-09-27,26.0,Fear,42235.73046875,30980029059
2021-09-28,25.0,Extreme Fear,41034.54296875,30214940550
2021-09-29,24.0,Extreme Fear,41564.36328125,30602359905
2021-09-30,20.0,Extreme Fear,43790.89453125,31141681925
2021-10-01,27.0,Fear,48116.94140625,42850641582
2021-10-02,54.0,Neutral,47711.48828125,30614346492
2021-10-03,49.0,Neutral,48199.953125,26638115879
2021-10-04,54.0,Neutral,49112.90234375,33383173002
2021-10-05,59.0,Greed,51514.8125,35873904236
2021-10-06,68.0,Greed,55361.44921875,49034730168
2021-10-07,76.0,Extreme Greed,53805.984375,36807860413
2021-10-08,74.0,Greed,53967.84765625,34800873924
2021-10-09,72.0,Greed,54968.22265625,32491211414
2021-10-10,71.0,Greed,54771.578125,39527792364
2021-10-11,71.0,Greed,57484.7890625,42637331698
2021-10-12,78.0,Extreme Greed,56041.05859375,41083758949
2021-10-13,70.0,Greed,57401.09765625,41684252783
2021-10-14,70.0,Greed,57321.5234375,36615791366
2021-10-15,71.0,Greed,61593.94921875,51780081801
2021-10-16,78.0,Extreme Greed,60892.1796875,34250964237
2021-10-17,79.0,Extreme Greed,61553.6171875,29032367511
2021-10-18,78.0,Extreme Greed,62026.078125,38055562075
2021-10-19,75.0,Greed,64261.9921875,40471196346
2021-10-20,82.0,Extreme Greed,65992.8359375,40788955582
2021-10-21,84.0,Extreme Greed,62210.171875,45908121370
2021-10-22,75.0,Greed,60692.265625,38434082775
2021-10-23,74.0,Greed,61393.6171875,26882546034
2021-10-24,73.0,Greed,60930.8359375,27316183882
2021-10-25,72.0,Greed,63039.82421875,31064911614
2021-10-26,76.0,Extreme Greed,60363.79296875,34878965587
2021-10-27,73.0,Greed,58482.38671875,43657076893
2021-10-28,66.0,Greed,60622.13671875,45257083247
2021-10-29,70.0,Greed,62227.96484375,36856881767
2021-10-30,73.0,Greed,61888.83203125,32157938616
2021-10-31,74.0,Greed,61318.95703125,32241199927
2021-11-01,74.0,Greed,61004.40625,36150572843
2021-11-02,73.0,Greed,63226.40234375,37746665647
2021-11-03,76.0,Extreme Greed,62970.046875,36124731509
2021-11-04,73.0,Greed,61452.23046875,32615846901
2021-11-05,73.0,Greed,61125.67578125,30605102446
2021-11-06,71.0,Greed,61527.48046875,29094934221
2021-11-07,73.0,Greed,63326.98828125,24726754302
2021-11-08,75.0,Greed,67566.828125,41125608330
2021-11-09,84.0,Extreme Greed,66971.828125,42357991721
2021-11-10,75.0,Greed,64995.23046875,48730828378
2021-11-11,77.0,Extreme Greed,64949.9609375,35880633236
2021-11-12,74.0,Greed,64155.94140625,36084893887
2021-11-13,72.0,Greed,64469.52734375,30474228777
2021-11-14,74.0,Greed,65466.83984375,25122092191
2021-11-15,72.0,Greed,63557.87109375,30558763548
2021-11-16,71.0,Greed,60161.24609375,46844335592
2021-11-17,52.0,Neutral,60368.01171875,39178392930
2021-11-18,54.0,Neutral,56942.13671875,41388338699
2021-11-19,34.0,Fear,58119.578125,38702407772
2021-11-20,43.0,Fear,59697.1953125,30624264863
2021-11-21,49.0,Neutral,58730.4765625,26123447605
2021-11-22,50.0,Neutral,56289.2890625,35036121783
2021-11-23,33.0,Fear,57569.07421875,37485803899
2021-11-24,42.0,Fear,56280.42578125,36635566789
2021-11-25,32.0,Fear,57274.6796875,34284016248
2021-11-26,47.0,Neutral,53569.765625,41810748221
2021-11-27,21.0,Extreme Fear,54815.078125,30560857714
2021-11-28,27.0,Fear,57248.45703125,28116886357
2021-11-29,33.0,Fear,57806.56640625,32370840356
2021-11-30,40.0,Fear,57005.42578125,36708594618
2021-12-01,34.0,Fear,57229.828125,36858195307
2021-12-02,32.0,Fear,56477.81640625,32379968686
2021-12-03,31.0,Fear,53598.24609375,39789134215
2021-12-04,25.0,Extreme Fear,49200.703125,61385677469
2021-12-05,18.0,Extreme Fear,49368.84765625,37198201161
2021-12-06,16.0,Extreme Fear,50582.625,37707308001
2021-12-07,25.0,Extreme Fear,50700.0859375,33676814852
2021-12-08,28.0,Fear,50504.796875,28479699446
2021-12-09,29.0,Fear,47672.12109375,29603577251
2021-12-10,24.0,Extreme Fear,47243.3046875,30966005122
2021-12-11,16.0,Extreme Fear,49362.5078125,25775869261
2021-12-12,27.0,Fear,50098.3359375,21939223599
2021-12-13,28.0,Fear,46737.48046875,32166727776
2021-12-14,21.0,Extreme Fear,46612.6328125,34638619079
2021-12-15,28.0,Fear,48896.72265625,36541828520
2021-12-16,29.0,Fear,47665.42578125,27268150947
2021-12-17,23.0,Extreme Fear,46202.14453125,32902725329
2021-12-18,24.0,Extreme Fear,46848.77734375,26098292690
2021-12-19,29.0,Fear,46707.015625,25154053861
2021-12-20,25.0,Extreme Fear,46880.27734375,30961902129
2021-12-21,27.0,Fear,48936.61328125,27055803928
2021-12-22,45.0,Fear,48628.51171875,24447979559
2021-12-23,34.0,Fear,50784.5390625,28223878108
2021-12-24,41.0,Fear,50822.1953125,24367912228
2021-12-25,39.0,Fear,50429.859375,19030650914
2021-12-26,37.0,Fear,50809.515625,20964372926
2021-12-27,40.0,Fear,50640.41796875,24324345758
2021-12-28,41.0,Fear,47588.85546875,33430376883
2021-12-29,27.0,Fear,46444.7109375,30049226299
2021-12-30,22.0,Extreme Fear,47178.125,26686491018
2021-12-31,28.0,Fear,46306.4453125,36974172400
2022-01-01,21.0,Extreme Fear,47686.8125,24582667004
2022-01-02,29.0,Fear,47345.21875,27951569547
2022-01-03,29.0,Fear,46458.1171875,33071628362
2022-01-04,23.0,Extreme Fear,45897.57421875,42494677905
2022-01-05,24.0,Extreme Fear,43569.00390625,36851084859
2022-01-06,15.0,Extreme Fear,43160.9296875,30208048289
2022-01-07,18.0,Extreme Fear,41557.90234375,84196607520
2022-01-08,10.0,Extreme Fear,41733.94140625,28066355845
2022-01-09,23.0,Extreme Fear,41911.6015625,21294384372
2022-01-10,23.0,Extreme Fear,41821.26171875,32104232331
2022-01-11,21.0,Extreme Fear,42735.85546875,26327648900
2022-01-12,22.0,Extreme Fear,43949.1015625,33499938689
2022-01-13,21.0,Extreme Fear,42591.5703125,47691135082
2022-01-14,21.0,Extreme Fear,43099.69921875,23577403399
2022-01-15,23.0,Extreme Fear,43177.3984375,18371348298
2022-01-16,21.0,Extreme Fear,43113.87890625,17902097845
2022-01-17,22.0,Extreme Fear,42250.55078125,21690904261
2022-01-18,24.0,Extreme Fear,42375.6328125,22417209227
2022-01-19,24.0,Extreme Fear,41744.328125,23091543258
2022-01-20,24.0,Extreme Fear,40680.41796875,20382033940
2022-01-21,19.0,Extreme Fear,36457.31640625,43011992031
2022-01-22,13.0,Extreme Fear,35030.25,39714385405
2022-01-23,11.0,Extreme Fear,36276.8046875,26017975951
2022-01-24,13.0,Extreme Fear,36654.328125,41856658597
2022-01-25,12.0,Extreme Fear,36954.00390625,26428189594
2022-01-26,23.0,Extreme Fear,36852.12109375,31324598034
2022-01-27,20.0,Extreme Fear,37138.234375,25041426629
2022-01-28,24.0,Extreme Fear,37784.33203125,22238830523
2022-01-29,24.0,Extreme Fear,38138.1796875,17194183075
2022-01-30,29.0,Fear,37917.6015625,14643548444
2022-01-31,20.0,Extreme Fear,38483.125,20734730465
2022-02-01,26.0,Fear,38743.2734375,20288500328
2022-02-02,28.0,Fear,36952.984375,19155189416
2022-02-03,20.0,Extreme Fear,37154.6015625,18591534769
2022-02-04,20.0,Extreme Fear,41500.875,29412210792
2022-02-05,33.0,Fear,41441.1640625,19652846215
2022-02-06,37.0,Fear,42412.43359375,16142097334
2022-02-07,45.0,Fear,43840.28515625,28641855926
2022-02-08,48.0,Neutral,44118.4453125,33079398868
2022-02-09,54.0,Neutral,44338.796875,23245887300
2022-02-10,50.0,Neutral,43565.11328125,32142048537
2022-02-11,50.0,Neutral,42407.9375,26954925781
2022-02-12,44.0,Fear,42244.46875,18152390304
2022-02-13,44.0,Fear,42197.515625,14741589015
2022-02-14,46.0,Fear,42586.91796875,20827783012
2022-02-15,46.0,Fear,44575.203125,22721659051
2022-02-16,51.0,Neutral,43961.859375,19792547657
2022-02-17,52.0,Neutral,40538.01171875,26246662813
2022-02-18,30.0,Fear,40030.9765625,23310007704
2022-02-19,25.0,Extreme Fear,40122.15625,13736557863
2022-02-20,27.0,Fear,38431.37890625,18340576452
2022-02-21,25.0,Extreme Fear,37075.28125,29280402798
2022-02-22,20.0,Extreme Fear,38286.02734375,25493150450
2022-02-23,25.0,Extreme Fear,37296.5703125,21849073843
2022-02-24,23.0,Extreme Fear,38332.609375,46383802093
2022-02-25,27.0,Fear,39214.21875,26545599159
2022-02-26,26.0,Fear,39105.1484375,17467554129
2022-02-27,26.0,Fear,37709.78515625,23450127612
2022-02-28,20.0,Extreme Fear,43193.234375,35690014104
2022-03-01,51.0,Neutral,44354.63671875,32479047645
2022-03-02,52.0,Neutral,43924.1171875,29183112630
2022-03-03,39.0,Fear,42451.7890625,24967782593
2022-03-04,33.0,Fear,39137.60546875,28516271427
2022-03-05,22.0,Extreme Fear,39400.5859375,16975917450
2022-03-06,22.0,Extreme Fear,38419.984375,19745229902
2022-03-07,23.0,Extreme Fear,38062.0390625,28546143503
2022-03-08,21.0,Extreme Fear,38737.26953125,25776583476
2022-03-09,22.0,Extreme Fear,41982.92578125,32284121034
2022-03-10,28.0,Fear,39437.4609375,31078064711
2022-03-11,22.0,Extreme Fear,38794.97265625,26364890465
2022-03-12,22.0,Extreme Fear,38904.01171875,14616450657
2022-03-13,21.0,Extreme Fear,37849.6640625,17300745310
2022-03-14,23.0,Extreme Fear,39666.75390625,24322159070
2022-03-15,21.0,Extreme Fear,39338.78515625,23934000868
2022-03-16,24.0,Extreme Fear,41143.9296875,39616916192
2022-03-17,27.0,Fear,40951.37890625,22009601093
2022-03-18,25.0,Extreme Fear,41801.15625,34421564942
2022-03-19,28.0,Fear,42190.65234375,19664853187
2022-03-20,31.0,Fear,41247.82421875,20127946682
